page_id,push,task_id,action_type,month,priority,url,redirect_target_url,target_primary_query,target_secondary_queries,target_volume_monthly,current_rank,target_rank_60d,specific_changes,why_data,brief_section
PA-01,2,HP-01,SCHEMA_FIX,M1,P0-must,/,,urban recovery brooklyn,"urban recovery; drug rehab brooklyn",1357 brand clicks/365d,pos 2.26 brand,maintain,"View-source edit: LocalBusiness JSON-LD telephone property — replace [phone] with [phone]. The only schema block sitewide; no other on-page changes required. RRT pass before merge. Request GSC re-crawl post-deploy.","Homepage LocalBusiness JSON-LD telephone shows [phone]; GBP canonical is [phone]. Entity-trust mismatch in the only schema block on the site. One-line schema fix.",Push2 sec1
PA-02,2,SP-01,UPGRADE,M2,P0-must,/services/alcohol-detoxification-service,,alcohol detox brooklyn,"alcohol rehab brooklyn; alcohol detox new york; medical alcohol detox brooklyn",~880,pos 1-3 organic / near-zero CTR,top 3 + CTR ≥3%,"Build from current 872-word doorway to 1,400-1,600 words. H1: 'Alcohol Detox in Brooklyn — Medical Supervision at Urban Recovery Red Hook'. Hero block: medical-supervision protocol + same-day intake + Red Hook location + women-owned/LGBTQ+/transgender-safespace differentiator. Sub-sections: clinical model (CIWA + benzo taper protocol) + insurance (Medicaid + Aetna + Cigna + BCBS — pending Owner Items #2) + MAT-adjacency context + Areas We Serve (Red Hook + Carroll Gardens + Gowanus + Park Slope + Boerum Hill + Sunset Park + Downtown Brooklyn). Intake form with phone [phone]) + 24/7 availability. FAQ block 5-7 Qs. Service + LocalBusiness + FAQPage JSON-LD. RRT pass before publish.","Current page 872 words / 0 JSON-LD per live HTTP probe. UR pin-ranks 2.16 avg on 'alcohol rehab brooklyn' across 13×13 LD grid — on-page lift converts that GBP authority into organic clicks. 'recovery center brooklyn' 13.77K imp / 0 clicks @ pos 3.55 is the conversion-leak headline; SP-01 carries the alcohol cluster of that intent.",Push2 sec2
PA-03,2,SP-02,UPGRADE,M3,P0-must,/services/opioid-detoxification-services,,opioid detox brooklyn,"opioid rehab brooklyn; mat treatment brooklyn; suboxone clinic brooklyn; buprenorphine treatment new york",~880,pos 1-3 organic / near-zero CTR,top 3 + CTR ≥3%,"Same template as SP-01 with opioid-specific clinical content. H1: 'Opioid Detox & MAT in Brooklyn — Urban Recovery Red Hook'. MAT modalities sub-section: Buprenorphine + Naltrexone + Vivitrol clinical detail. 'What to expect on MAT' end-block. Same insurance + Areas We Serve + intake + differentiator. Cross-link from upgraded SP-01 + CON-03 Q-format Medicaid opioid detox article. Service + LocalBusiness + FAQPage JSON-LD.","MAT-specific intent + LLM-citation differentiator. Current page ~800-1,000 words; upgrade matches SP-01 template. Cross-pollinates with Push 5 CON-03 Q-format LLM article.",Push2 sec3
PA-04,2,SP-03,DEFERRED,Q3,Q3-defer,/services/short-term-residential-program,,inpatient drug rehab brooklyn,"inpatient alcohol rehab brooklyn; inpatient rehab brooklyn; 24 hour rehab brooklyn",~1600,pos 1-3 / near-zero CTR,top 5 + CTR ≥3%,"DEFERRED to Q3 — full SP-01/SP-02-template upgrade pending those builds proving the template. M2 ON-02 page-refresh on this URL (PA-05) lands the explicit 'Inpatient' framing as a 90-day quick-win without the full rebuild.","SP-03 carries the 'inpatient rehab' query cluster. Counter the SNF category drift via M2 ON-02 page-refresh first; full rebuild Q3 after template proven.",Push4 sec3
PA-05,4,ON-02-Inpatient,REFRESH,M2,P0-must,/services/short-term-residential-program,,inpatient rehab brooklyn,"inpatient drug rehab brooklyn; inpatient alcohol rehab brooklyn; 24 hour medical rehab brooklyn",~1600,pos 1-4 organic / near-zero CTR,top 5 + CTR ≥3%,"Visible page-element refresh: rewrite H1 to 'Inpatient Drug & Alcohol Rehab in Brooklyn — 24-Hour Medical Supervision at Urban Recovery'. Hero block uses explicit 'inpatient' framing throughout — 24/7 medical supervision + same-day admission. Body content addition: 'Why inpatient' clinical-decision block explicitly differentiating from skilled-nursing-facility (SNF) inpatient. Intake CTA placement above the fold with phone [phone]). Verify body links route to relevant /services/* + /admission-overview. No URL change. WordPress visible-elements edit only (no schema deploy until SP-03 in Q3).","'inpatient rehab' LD grid: 85→75 cells over 90d (-10). Brooklyn Center for Rehabilitation and Nursing (SNF) entered the category 0→102 cells. Page currently doesn't use 'inpatient' in primary framing. Explicit 'Inpatient Drug & Alcohol Rehab' framing differentiates from SNF entity-class signal.",Push4 sec1
PA-06,2,ON-02,REFRESH,M2,P0-must,/services/alcohol-detoxification-service,,alcohol detox brooklyn,,~880,covered by SP-01,covered by SP-01,"Covered by SP-01 PA-02 upgrade in M2 (full rebuild including visible elements). No separate ON-02 row needed.","SP-01 is a full upgrade — ON-02 refresh subsumed.",Push2 sec2
PA-07,2,ON-02,REFRESH,M2,P0-must,/services/drug-detoxification-services,,drug detox brooklyn,"medical drug detox brooklyn",~660,pos 1-4 / near-zero CTR,CTR ≥3%,"Visible page-element refresh: H1 to 'Drug Detox in Brooklyn — Medical Supervision at Urban Recovery'. Hero block emphasizes medical supervision + 24-hour admission + Red Hook proximity + insurance acceptance. Body content addition: 'Substances we detox' enumerating opioids/alcohol/benzos/stimulants/polysubstance with links to dedicated service pages. Intake CTA above fold. Phone [phone]). NO full rebuild — visible elements only this quarter.","9,269 local-intent queries rank pos 1-3 with near-zero CTR. This page is part of the cluster.",Push2 sec2
PA-08,2,ON-02,REFRESH,M2,P0-must,/services/benzodiazepines-detox-services,,benzo detox brooklyn,"benzodiazepine rehab brooklyn",~310,pos 1-4 / near-zero CTR,CTR ≥2%,"Visible page-element refresh: H1 to 'Benzodiazepine Detox in Brooklyn — Medically Supervised Taper'. Hero emphasizes the medical danger of unsupervised benzo withdrawal (seizure risk). Body: taper protocol + insurance + intake CTA. Phone [phone]).",,Push2 sec2
PA-09,2,ON-02,REFRESH,M2,P0-must,/admission-overview,,addiction treatment brooklyn,"rehab admission brooklyn; same day rehab admission brooklyn",~250,pos 1-5 organic,CTR ≥4%,"Visible page-element refresh: H1 emphasize 24-hour same-day-admission + Red Hook location. Hero block walks through the 4-step admission flow with explicit time commitments. Body: insurance verification step + transportation assistance + Areas We Serve. Phone [phone]) + form above fold.","High-intent conversion page; CTR lift compounds with SP-01/SP-02 rebuilds.",Push2 sec2
PA-10,2,ON-02,REFRESH,M2,P0-must,/about-us,,urban recovery brooklyn,"women owned rehab brooklyn; lgbtq rehab brooklyn",~120,pos 1-3,CTR ≥3%,"Visible page-element refresh: lead with women-owned/LGBTQ+-affirming/transgender-safespace differentiators in hero. Body: clinical-lead bio block (gated on Owner Items #4 consent). Phone + intake CTA. NO schema deploy this quarter.","UR's real commercial differentiators are sub-discoverable in the current /about-us page; lift differentiator to hero.",Push2 sec2
PA-11,2,ON-02,REFRESH,M2,P1-should,/reviews,,urban recovery brooklyn reviews,,~60,pos 1-3,CTR ≥3%,"Visible refresh: featured 3-5 positive recent reviews with intake CTA between blocks. Phone above fold.",,Push2 sec2
PA-12,2,ON-02,REFRESH,M2,P1-should,/our-programs-overview,,addiction treatment programs brooklyn,,~80,pos 1-5,CTR ≥2%,"Visible refresh: program directory table linking to /services/* pages; intake CTA above fold; Areas We Serve block.",,Push2 sec2
PA-13,2,ON-02,REFRESH,M2,P1-should,/contact,,urban recovery contact,,~40,pos 1-2,CTR ≥4%,"Visible refresh: phone [phone]) hero-prominent; 24/7 framing; map embed verified pointing to 411 Van Brunt; form above fold.",,Push2 sec2
PA-14,2,ON-02,REFRESH,M2,P1-should,/insurance,,rehab medicaid brooklyn,"insurance for rehab brooklyn",~140,pos 1-5,CTR ≥3%,"Visible refresh: Medicaid acceptance hero (gated on Owner Items #2 confirmation); commercial-carrier list; verify insurance step explicit. Phone + form above fold.",,Push2 sec2
PA-15,3,LP-02_M1,UPGRADE,M1,P0-must,/locations/red-hook-ny,,rehab red hook brooklyn,"drug rehab red hook; alcohol rehab red hook",~250,pos 30 / 1679 words,top 12,"Content audit for current 1,679-word page: verify intake form present; verify insurance section + Medicaid mention; verify Areas We Serve adjacency mentions (Carroll Gardens + Cobble Hill + Gowanus); verify internal links to 5 /services/* + /admission-overview. Apply targeted content additions where audit flags gaps. Deploy LocalBusiness + BreadcrumbList JSON-LD with @id linked to homepage MedicalBusiness. RRT pass. Request Indexing.","HTTP probe + GSC pull 2026-05-15: 1,679 words / 2,038 imp / 15 clicks / pos 30 / 0 schema. UPGRADE not new build. The body is already at the 1,200-word bar; lift is structural + schema + intake-conversion elements.",Push3 sec1
PA-16,3,LP-02_M1,UPGRADE,M1,P0-must,/locations/carroll-gardens-red-hook,,rehab carroll gardens,"drug rehab carroll gardens; alcohol rehab carroll gardens",~150,pos 32.6 / 814 words,top 15,"Same UPGRADE workflow as PA-15. Content audit for current 814-word page; identify gaps (likely needs intake form + insurance block + Areas We Serve enumeration). Deploy LocalBusiness + BreadcrumbList schema. The page body is closer to the 1,200-word bar; targeted additions may push to 1,400-1,600 words.","HTTP probe + GSC pull 2026-05-15: 814 words / 479 imp / 2 clicks / pos 32.6. UPGRADE existing URL — preserves URL signal.",Push3 sec1
PA-17,3,LP-02_M1,UPGRADE,M1,P0-must,/locations/gowanus,,rehab gowanus brooklyn,"drug rehab gowanus; alcohol rehab gowanus",~120,pos 22.6 / 1224 words,top 12,"Same UPGRADE workflow as PA-15. Page body 1,224 words already at the bar. Focus on schema deploy + intake-form depth + Areas We Serve adjacency mentions.","HTTP probe + GSC pull 2026-05-15: 1,224 words / 291 imp / 0 clicks / pos 22.6.",Push3 sec1
PA-18,3,LP-02_M2,UPGRADE,M2,P0-must,/locations/park-slope-ny,,rehab park slope,"drug rehab park slope; alcohol rehab park slope",~180,pos / 805 words,top 15,"Same UPGRADE workflow. 805-word body needs targeted additions to hit 1,400-1,600 words: clinical model + insurance + Areas We Serve (Park Slope + South Park Slope + Windsor Terrace) + intake form. Schema deploy.","HTTP probe + GSC pull 2026-05-15: 805 words / 453 imp / 2 clicks. Park Slope is the adjacency-target lever.",Push3 sec2
PA-19,3,LP-02_M2,UPGRADE,M2,P0-must,/locations/boerum-hill-ny,,rehab boerum hill,"drug rehab boerum hill; alcohol rehab boerum hill",~140,pos / 1686 words / 8 clicks,top 12,"Same UPGRADE workflow. 1,686-word body already past the bar — focus on schema deploy + intake-form depth + Areas We Serve. Boerum Hill is a higher-traffic existing URL.","HTTP probe + GSC pull 2026-05-15: 1,686 words / 606 imp / 8 clicks. Boerum Hill is the strongest adjacency URL.",Push3 sec2
PA-20,3,LP-02_M2,UPGRADE,M2,P0-must,/locations/recovery-center-in-sunset-park-ny,,rehab sunset park,"drug rehab sunset park; alcohol rehab sunset park",~280,pos 19.58 / 1722 words / 26 clicks,top 10,"Same UPGRADE workflow. 1,722-word body already strong. Highest-priority cross-borough URL: 3,152 imp at avg pos 19.58 has significant CTR headroom once schema + intake form land. Schema deploy + Sunset Park / Bay Ridge adjacency in Areas We Serve + intake form.","HTTP probe + GSC pull 2026-05-15: 1,722 words / 3,152 imp / 26 clicks / pos 19.58 — strongest cross-borough URL; primary diffusion target.",Push3 sec2
PA-21,3,LP-02_M3,UPGRADE,M3,P1-should,/locations/leading-rehab-center-in-downtown-brooklyn-ny,,rehab downtown brooklyn,"drug rehab downtown brooklyn; alcohol rehab downtown brooklyn",~170,pos 21.1 / 1244 words / 1 click,top 15,"Same UPGRADE workflow. 1,244-word body needs targeted additions. Schema deploy. M3 W1 gate: check REP-02 cross-borough delta before committing — if 5-coord matrix moved on Downtown Brooklyn via M2 GBP + off-page work alone, may defer to Q3.","HTTP probe + GSC pull 2026-05-15: 1,244 words / 56 imp / 1 click / pos 21.1.",Push3 sec3
PA-22,3,LP-02_M3,UPGRADE,M3,P1-should,/locations/rehab-center-in-crown-heights-ny,,rehab crown heights,"drug rehab crown heights; alcohol rehab crown heights",~200,pos 23 / 1557 words / 0 clicks,top 15,"Same UPGRADE workflow. 1,557-word body solid. Significant impression-to-CTR headroom (717 imp / 0 clicks). Schema deploy + Crown Heights / Prospect Heights / Bed-Stuy adjacency Areas We Serve + intake form.","HTTP probe + GSC pull 2026-05-15: 1,557 words / 717 imp / 0 clicks / pos 23 — cross-borough with most imp-to-CTR headroom.",Push3 sec3
PA-23,3,LP-01_M1,REFRESH_OR_REDIRECT,M1,P0-must,/locations/ — 96 URLs all,,,,—,—,—,"GSC pull on all 96 /locations/* URLs into LP-01_Refresh_Bleeding tab + LP-01_Remove_ZeroClicks tab. Per-URL decision: (a) REFRESH on-topic bleeding (trend < -50% AND clicks_365d > 5) = title/intro/internal-links rewrite + Request Indexing; (b) REMOVE 0-click cohort (clicks_365d = 0, any geography) = 301 to /locations/red-hook-ny (in-borough canonical) or /services/* (out-of-borough), OR 410 if truly orphaned; (c) LEAVE ALONE everything else (content + traffic stays live). M1 batch: top 3 bleeding by impression volume + 0-click cohort 301s.","HQDM location pages are a primary deliverable. Per feedback_hqdm_location_pages_fill_not_kill.md — fill matrix gaps + small-level 301 redundant ones to MAIN canonicals; NEVER bulk NOINDEX. Per-URL data drives the action.",Push3 sec4
PA-24,5,CON-03,BUILD,M3,P1-should,/blog/medicaid-detox-brooklyn,,does urban recovery accept medicaid for detox in brooklyn,"medicaid drug detox brooklyn; medicaid alcohol detox brooklyn; medicaid rehab brooklyn",~480,not-existent,top 30,"Q-format LLM-targeted article: 1,000-1,200 words. Title: 'Does Urban Recovery Accept Medicaid for Detox in Brooklyn? (2026 Guide)'. H1 = title. Sections: 'Yes — here's how it works' / 'What Medicaid covers for detox in NY' / 'Which Medicaid plans we accept' / 'Same-day admission with Medicaid' / 'FAQ'. FAQ schema. Internal links to /services/alcohol-detoxification-service + /services/opioid-detoxification-services + /admission-overview + /locations/red-hook-ny. Phone [phone]) above fold.","UR's GBP attributes (women-owned + LGBTQ+ + transgender-safespace) + Medicaid acceptance are real commercial differentiators. Q-format content surfaces well in PAA + AI Overview.",Push5 sec1
PA-25,5,CON-03,BUILD,M3,P1-should,/blog/lgbtq-affirming-rehab-red-hook,,is there an lgbtq affirming rehab in red hook,"lgbtq rehab brooklyn; transgender rehab brooklyn; queer affirming rehab nyc",~240,not-existent,top 30,"Q-format LLM-targeted article: 1,000-1,200 words. Title: 'Is There an LGBTQ+-Affirming Rehab in Red Hook, Brooklyn? (Yes — Here's What That Means at Urban Recovery)'. Sections: clinical approach to LGBTQ+ patients / transgender-safespace policy / staff training / why it matters clinically. FAQ schema. Internal links to /services/* + /about-us + /admission-overview.","is_owned_by_women + welcomes_lgbtq + is_transgender_safespace GBP attributes are real differentiators. Q-format surfaces well in PAA + AI Overview.",Push5 sec1
PA-26,5,CON-03,BUILD,M3,P1-should,/blog/women-owned-rehab-brooklyn,,what women owned addiction treatment centers are in brooklyn,"women owned rehab brooklyn; female focused rehab brooklyn; women only rehab nyc",~190,not-existent,top 30,"Q-format LLM-targeted article: 1,000-1,200 words. Title: 'What Women-Owned Addiction Treatment Centers Are in Brooklyn? (Urban Recovery + 2 Others Compared)'. Sections: what women-owned means in addiction treatment / Urban Recovery's clinical lead + ownership / how women-owned shapes the clinical model / who else in Brooklyn fits this criterion. FAQ schema. Internal links to /about-us + /services/* + /admission-overview.","is_owned_by_women GBP attribute. Q-format surfaces well in PAA + AI Overview.",Push5 sec1
PA-27,3,CON-05,REFRESH,M1,P1-should,/blog/ — bleeding on-topic batch M1,,,,,—,—,"Blog refresh batch 1: 3 bleeding on-topic posts (detox / withdrawal / MAT / dual-diagnosis cluster). Per URL: title rewrite + intro rewrite + internal links to /services/* + Request Indexing. Off-topic high-traffic posts stay live but are deprioritized for refresh hours per feedback_blog_topical_relevance.","674 of 792 sitemap URLs are /blog/*. Bleeding on-topic posts are refresh candidates; off-topic high-impression posts (claustrophobia 1.25M imp; drinking calculators) stay live but get no refresh hours.",Push3 sec5
PA-28,3,CON-06,REFRESH,M2,P1-should,/blog/ — bleeding on-topic batch M2,,,,,—,—,"Blog refresh batch 2: 3 bleeding on-topic posts. Same workflow as CON-05.",,Push3 sec5
PA-29,3,CON-07,REFRESH,M3,P1-should,/blog/ — bleeding on-topic batch M3,,,,,—,—,"Blog refresh batch 3: 3 bleeding on-topic posts. Same workflow as CON-05.",,Push3 sec5
